Geography,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25
Canada,150.3,148.5,150.3,160.1,158.8,161.6,163.1,170.6,168.3,157.4,152.2,145.4,144.1,149.9,157.3,169.8,167.6,162.4,166.5,162.1,150.3,151.6,151.4,150.5,156.7
"St. John's, Newfoundland and Labrador",165.5,166.1,165.1,174.3,165.5,168.4,174.8,188,190,173.9,168.3,163,161.2,168.4,173.5,188.4,185.1,177.2,180.8,175.6,163.1,164.8,165.8,164.7,169.7
"Charlottetown and Summerside, Prince Edward Island",161.8,162.7,160.7,168.4,161.2,163.4,173.7,185.3,184.8,165.7,161.3,158,156.6,162.4,164.9,174.8,178,171.8,176.8,171.9,159.2,162.1,163.6,160.3,171
"Halifax, Nova Scotia",151.3,151.4,150.1,163.2,151.4,153.1,174.7,185,182.2,166.3,161.6,154.3,154.5,160.6,164.9,177.4,179.5,171.1,174.2,167.5,154.4,154.5,156.4,154.4,163.1
"Saint John, New Brunswick",157.4,158.7,156.7,169.3,159.1,161.4,170.6,182.7,184.5,167.3,160.3,154.8,152.7,158.5,163.2,176.9,172.4,166.6,170.7,165.1,152.5,154.9,156.7,155,160.9
"Québec, Quebec",165.1,161.9,162.8,171.7,173.8,177.9,174.6,185,182.6,173.1,166.3,163,160.2,162.8,164.3,177.6,179.7,166.9,174.2,166.6,155.7,154.5,154.5,154.8,159.4
"Montréal, Quebec",160.4,157.9,160.1,167.4,166.4,169.1,172.2,179.8,178.4,166.2,162,158.2,158.5,163.3,168.6,178.7,176.8,171.8,175,168.6,154.8,156.6,158.2,158.7,163.5
"Ottawa-Gatineau, Ontario part, Ontario/Quebec 2",148.6,146,147.7,157.8,156,158.7,162,168.9,164.9,152.5,148.7,143.6,143.9,148.3,153.5,167.2,165.4,162,166.6,160.5,148.6,151.5,152.3,152.2,156.2
"Toronto, Ontario",148.6,144.6,145.8,156.6,156.1,159.1,162.5,169.4,165.6,152.9,148.8,143.7,144.2,148.5,153.8,167.7,165.5,162.2,166.9,160.6,148.6,151.5,152.4,151.8,156
"Thunder Bay, Ontario 3",150.5,151.7,160.7,165.7,162.6,167,161.8,170,168.2,154.2,153,137.3,136.8,149.9,162.2,169.1,167.5,159.6,167,173.1,157.2,154.7,152.9,152.1,155.5
"Winnipeg, Manitoba",147.2,153.2,151.5,162.4,163,157.6,157.5,163.3,163.4,155.9,151.6,136.7,117.4,125.6,135.5,141.5,141.4,137.1,144.6,147,132.3,130.9,128,128.1,148.5
"Regina, Saskatchewan",147.9,147.9,155.1,160.5,160,159.8,156.2,163.4,163.7,157,149.4,137.4,133,139.3,151.4,157.5,156.8,153.8,158.5,163,149.7,148.5,146.8,146.8,149.6
"Saskatoon, Saskatchewan",147.6,146.4,152.7,158.8,156,156.3,153.5,157.6,155.8,151.1,142.6,132.1,130,139.3,151.1,156.9,151.8,151.2,160.5,164.5,149.6,145.8,143.8,144.2,151.8
"Edmonton, Alberta 4",127.4,123,129,140.4,138.1,139.4,136.7,142.5,141.8,138.7,132.9,122.2,120.5,129.9,141.8,154.6,151.1,149.5,154.6,152.5,137.7,141.3,138.2,135.8,144.3
"Calgary, Alberta 4",128.6,125.5,132.2,145.1,146,144.6,141.3,146.8,143.1,137.6,130.1,120,125.6,134.5,147,159.6,156,153.6,158.8,155.4,142.9,146.5,142.4,140.8,149.2
"Vancouver, British Columbia",179.3,183.3,183,188.9,187.8,202,197,206.9,203.6,182.3,178.7,171.7,168.8,175.8,196.2,210.2,199.9,184.7,181.9,177.5,174,175.1,174.2,171.1,181.8
"Victoria, British Columbia",173.4,178.6,180.9,184.9,185,197.3,195,198.7,200.9,193.8,179.6,171.4,161.1,169.6,190.4,205.6,203.5,186.5,180.3,176.3,172.5,170.5,171.7,170.4,175.5
"Whitehorse, Yukon",169.6,167.8,169.2,183.1,183.9,183.9,183.9,191.4,193.6,191.7,189.9,179.3,169.9,169.9,177.3,189,189.9,189.9,189.9,189.9,185.4,184.9,184.9,181.5,179.9
"Yellowknife, Northwest Territories",158,160.7,162.3,166.9,166,166.9,166.8,167.2,167.2,168,168.7,163.4,157.4,157,157.7,161.6,162.8,162.9,164.6,162.9,162.7,162.2,162.9,162.1,162.6